Index,Inclination Angle (deg),Right Ascension of Ascending Node (deg),Eccentricity,Argument of Perigee (deg),Mean Anomaly (deg),Mean Motion (revs/day),Orbit Type
22,98.0411,253.8068,0.008423,267.0532,92.102,14.551266,S42
56,98.8113,256.7802,0.000147,60.0823,300.0459,14.195652,S42
79,6.7561,68.4552,0.001414,309.9278,49.875,0.983356,S4I
197,0.0474,66.5771,0.000132,25.5105,154.4285,1.002725,S4G
198,0.0261,28.6118,7.5e-05,157.1359,113.8384,1.002708,S4G
200,64.8937,174.9537,0.001892,199.4282,333.8767,2.131024,S4A
203,64.8908,174.9557,0.001652,330.465,182.3734,2.131022,S4A
206,64.878,174.9289,0.000542,271.3869,158.9594,2.131025,S4A
209,63.5813,9.9559,0.741627,288.4327,7.6178,2.005896,S4M
213,51.9856,82.7911,7.9e-05,93.0914,267.0039,12.622728,S45
214,51.9676,126.997,0.000112,35.9192,324.1747,12.622724,S45
215,51.9782,262.4914,2.6e-05,143.5784,216.5094,12.622626,S45
216,51.9733,171.7238,0.000132,222.8071,137.2694,12.622577,S45
217,0.0372,237.1996,0.000267,228.0085,78.6605,1.002704,S4G
218,0.0369,190.5271,2.2e-05,65.6397,279.8152,1.002719,S4G
222,54.8676,351.3222,0.000872,286.5298,73.3725,2.005645,S4A
225,0.0615,93.7338,0.00018,346.8792,181.7287,1.002696,S4G
226,97.7998,191.9557,8.2e-05,86.0789,274.0521,14.803164,S42
228,98.1585,22.9484,0.001385,76.1068,36.5083,15.264345,S42
231,0.0245,88.1414,0.000206,9.0619,219.4666,1.002713,S4G
233,41.0201,226.0015,0.012353,115.8732,245.4899,15.249164,S45
235,0.0371,132.7422,0.000152,93.2343,55.3632,1.002704,S4G
237,0.0347,59.1253,0.00025,48.1387,109.0757,1.002717,S4G
238,97.8667,17.505,0.000131,70.4185,289.7174,14.82165,S42
240,64.7926,55.3783,0.001952,0.1486,359.9172,2.131037,S4A
242,64.7797,55.3883,0.000393,69.9508,290.1581,2.131034,S4A
246,64.7804,55.3932,0.000527,109.2686,250.8565,2.131032,S4A
249,0.0186,26.5761,0.000239,76.1021,89.6531,1.002705,S4G
267,51.6409,276.9233,0.000903,340.7905,137.693,15.749419,S45
268,98.1511,253.0736,0.002385,182.9724,161.0559,15.264457,S42
269,18.7806,141.7771,0.252793,21.2657,113.261,1.409207,S4A
270,55.1698,52.0252,0.001675,155.3073,204.8344,2.005597,S4A
325,9.2676,59.2163,0.002141,302.0275,57.7491,0.991044,S4I
391,35.4342,33.9084,0.000108,243.8042,116.2564,15.030146,S45
392,0.043,276.437,0.000123,279.269,224.211,1.002785,S4G
402,35.4367,34.315,0.000156,210.0279,150.0348,15.029469,S45
415,97.9976,248.4679,0.001782,93.3851,266.9385,14.785876,S42
433,75.0832,216.816,0.27306,330.5034,16.5765,9.939008,S4A
483,46.0392,35.7839,0.000933,343.4544,16.6042,15.232323,S45
486,46.0215,65.1901,0.001077,339.2583,20.7873,15.136128,S45
489,82.5024,111.3897,0.001776,210.1076,149.8981,12.429969,S45
586,0.0636,115.8228,0.000168,121.2622,39.3508,1.002698,S4G
588,97.9184,247.2488,0.003022,13.5504,346.6521,14.764251,S42
589,48.4455,247.2057,0.000739,31.3865,328.7494,14.68306,S45
622,98.0414,253.7404,0.008438,267.7115,91.4381,14.551225,S42
623,0.0548,182.7831,0.000308,277.2361,253.4765,1.002728,S4G
624,48.4439,247.205,0.00075,30.1951,329.9396,14.682731,S45
626,48.4447,247.5253,0.00076,29.0851,331.0482,14.682557,S45
628,48.4436,247.5243,0.000761,28.3196,331.8134,14.682404,S45
630,48.4454,247.2047,0.000792,29.8088,330.3277,14.683022,S45
632,48.4444,247.5621,0.0008,4.6628,355.4393,14.676882,S45
637,54.991,173.1971,0.00399,279.2678,80.262,2.005664,S4A
644,82.9784,354.1688,0.003857,169.0293,191.1713,13.746839,S45
646,97.9942,248.7189,0.001397,69.8069,290.4645,14.800179,S42
648,97.9877,248.1393,0.001718,76.7206,283.5919,14.814299,S42
651,53.7882,113.8126,0.001926,73.7402,286.465,1.888575,S4A
671,98.4426,251.344,0.001085,183.3009,176.8111,14.288373,S42
680,11.4692,38.6189,0.001499,153.6386,206.4563,1.013721,S4I
693,55.8826,314.2768,0.001413,226.3971,133.4878,1.860848,S4A
716,7.8836,65.1572,0.000711,226.0911,133.8037,0.991856,S4I
718,26.8066,103.3396,0.63077,294.391,13.8906,3.542986,S4K
741,8.4586,46.5775,0.000217,329.5476,30.4322,1.002757,S4J
772,54.8967,56.1158,0.000817,332.8243,27.1956,1.894236,S4A
791,6.059,70.5213,0.000137,20.9698,197.2248,1.002713,S4J
804,54.3976,243.9519,0.001731,215.4528,144.5127,1.891756,S4A
837,97.9995,78.2445,0.000572,354.3186,5.7947,14.699635,S42
926,74.0321,267.392,0.002217,109.3203,251.0354,14.326165,S45
945,0.0346,70.5486,0.000173,47.2023,85.4709,1.002716,S4G
973,98.2153,172.5268,0.00125,113.6024,246.6473,14.318655,S42
990,0.0149,64.5964,9.9e-05,38.2562,212.2535,1.002722,S4G
995,0.0105,207.0582,0.000233,260.7849,137.1417,1.002716,S4G
1001,56.4885,3.1431,0.001054,180.7558,179.2522,1.895969,S4A
1019,99.0225,168.234,0.053967,232.2322,122.8717,12.833573,S42
1029,0.0221,7.4885,0.000382,85.0108,285.8433,1.002673,S4G
1037,8.2133,64.4843,0.000276,175.4946,184.4465,0.992424,S4I
1057,0.0689,3.831,0.000302,106.2044,139.6908,1.002744,S4G
1061,16.8153,212.7722,0.641752,62.5102,347.7335,2.004324,S4K
1067,0.0404,332.1125,0.000449,109.7471,279.4524,1.002723,S4G
1074,28.4686,197.6864,0.000374,224.6048,135.424,15.003912,S45
1087,8.9943,60.3715,0.001792,28.852,331.2233,1.002585,S4J
1108,17.7035,223.2638,0.711358,151.2672,280.6003,2.426174,S4K
1121,55.2882,305.009,0.004668,228.186,131.426,1.871815,S4A
1145,0.0874,208.2373,0.000248,263.4335,169.8879,1.002695,S4G
1157,54.3645,238.6122,0.001861,143.3616,216.8443,1.877542,S4A
1175,0.9137,83.9655,0.000149,31.8951,181.3562,1.002722,S4G
1187,5.3126,72.9921,0.000324,53.822,306.068,0.997627,S4I
1223,0.5668,33.7883,0.000207,128.4153,89.5467,1.002705,S4G
1257,55.4996,296.8607,0.01412,284.5166,75.4684,2.005457,S4A
1266,0.2275,76.4194,0.000139,30.0376,197.0681,1.002699,S4G
1286,64.5597,309.4956,0.006218,264.1732,95.2295,14.758875,S45
1344,5.7925,70.795,3.8e-05,10.8925,161.0036,1.002732,S4J
1364,63.9395,171.4168,0.001303,208.0072,151.9057,2.131023,S4A
1400,98.7648,190.8038,0.001347,70.3608,289.8972,14.255368,S42
1443,54.5845,234.9304,0.007818,317.3538,42.1176,2.005637,S4A
1461,0.0151,33.5567,0.000265,320.2966,359.0509,1.002703,S4G
1470,98.1881,218.7155,0.003488,28.9152,331.397,14.356615,S42
1498,97.18,266.8812,0.000244,84.3259,1.8893,15.398885,S42
1500,0.0156,262.1569,0.000376,204.2337,81.4928,1.002718,S4G
1519,98.4202,135.3368,0.000651,11.0755,349.0546,14.385076,S42
1556,0.013,3.9446,0.000365,119.0939,176.8016,1.002736,S4G
1577,0.0127,292.2141,0.0003,173.582,272.1222,1.002725,S4G
1595,3.5972,76.792,0.000244,46.4617,211.5629,1.002745,S4J
1619,88.4479,149.7971,0.171517,137.6163,237.102,11.28845,S4A
1635,3.2465,77.5148,0.000373,206.9287,152.8062,1.003343,S4I
1665,55.3136,46.6163,0.011905,288.617,70.1566,2.005609,S4A
1686,0.0099,341.9391,9.4e-05,157.6259,78.9672,1.00267,S4G
1693,5.2657,73.828,0.002342,95.686,264.4469,0.986844,S4I
1717,3.3596,77.9717,0.00135,271.8221,87.7863,0.992851,S4I
1739,19.2931,352.47,0.017356,218.3791,140.3734,0.849311,S4W
1757,0.0623,157.5989,0.000148,6.2016,209.5746,1.002723,S4G
1774,5.6172,74.1035,0.009184,187.7124,172.0185,0.971794,S4I
1795,0.049,336.095,0.00036,109.8475,205.1788,1.002681,S4G
1797,81.638,336.6866,0.004979,44.0992,316.4203,15.37721,S45
1804,0.0744,269.3291,0.000308,228.9254,169.5015,1.002701,S4G
1811,56.921,354.6679,0.018995,53.702,308.0394,2.005715,S4A
1847,65.1056,212.0449,0.626121,232.1318,53.0352,2.004845,S4K
1889,66.0325,65.9323,0.000779,268.2093,91.8029,12.809427,S45
1891,0.0271,226.8122,0.000515,234.425,244.323,1.002721,S4G
1899,0.0117,15.6323,0.000332,98.1218,178.4045,1.002707,S4G
1904,66.0866,330.1511,8.5e-05,154.7859,205.3197,12.864446,S45
1912,0.0136,15.702,0.000259,67.1003,192.9421,1.002728,S4G
1914,0.022,14.9855,0.000259,90.6424,314.8066,1.00271,S4G
1916,0.0083,338.1669,0.000224,124.2331,210.2407,1.002718,S4G
1921,0.0237,62.724,0.000234,13.8461,148.7115,1.002703,S4G
1923,0.0119,323.2329,0.000237,162.2327,177.8308,1.00271,S4G
1925,0.0088,311.5491,0.000319,144.8502,187.7117,1.002709,S4G
1927,66.0885,322.6071,0.000188,88.9384,271.1843,12.867209,S45
1935,51.9981,83.8857,9.5e-05,330.4716,29.6156,12.622622,S45
1941,1.9402,80.6594,0.000892,321.4108,38.0105,0.992082,S4H
1963,55.5754,48.6158,0.021321,262.7036,94.9275,2.005537,S4A
1974,98.8678,129.4538,0.001325,258.9437,101.0275,14.111745,S42
1981,0.3658,85.4425,0.000195,14.7329,219.8621,1.002713,S4G
1984,0.0177,2.3576,0.000208,91.973,255.5688,1.00269,S4G
2043,52.6543,88.4666,0.01371,201.8906,157.5752,6.472941,S4A
2056,7.0057,68.0825,0.000615,219.68,140.2052,0.996984,S4I
2084,56.8023,355.3965,0.007284,256.6711,102.5143,2.005682,S4A
2130,56.7372,353.7646,0.00391,326.0318,33.717,1.882487,S4A
2146,24.9859,286.307,0.001078,241.056,118.8881,14.417721,S45
2159,53.737,115.3137,0.002418,280.0662,79.6479,1.880931,S4A
2180,24.9696,247.226,0.004327,73.8871,286.6409,14.434438,S45
2206,10.3622,49.9243,0.000256,302.696,57.2441,1.001773,S4I
2217,53.4909,172.7639,0.00049,288.9691,70.9507,1.889465,S4A
2227,89.9532,159.9707,0.000214,58.5032,301.6372,14.759239,S43
2229,28.9979,202.7501,0.000379,293.3568,66.6632,14.596885,S45
2234,17.959,22.895,0.728482,247.108,35.989,0.076173,S4V
2252,1.1498,261.3812,6.1e-05,332.4306,344.9011,1.00277,S4G
2259,94.0098,117.4868,0.000235,63.2132,296.9335,14.908647,S43
2260,98.5194,257.501,7e-05,148.2717,211.854,14.26132,S42
2266,53.5849,168.1764,0.010511,271.1491,87.6227,2.005719,S4A
2280,6.9849,68.3792,0.000369,16.2941,343.642,0.995441,S4I
2284,0.4838,230.4394,0.000155,163.7126,265.4361,1.0027,S4G
2305,6.6791,66.9101,0.000792,322.2256,37.6462,0.994093,S4I
2309,7.5746,66.6674,0.000157,115.4209,43.4589,0.992997,S4I
2312,55.6838,49.914,0.019791,81.1752,281.1239,2.00565,S4A
2336,0.048,140.8525,0.000373,296.7148,175.3172,1.002741,S4G
2346,32.0616,17.4077,0.064143,271.5296,81.1972,12.740289,S45
2359,7.0812,67.8218,0.0016,37.5172,322.5354,0.999784,S4I
2371,54.0304,106.7412,0.008696,70.3762,290.5674,2.00575,S4A
2386,0.0187,138.6332,0.000307,330.1624,17.1425,1.002698,S4G
2388,0.0168,89.4706,0.00029,15.5777,185.6973,1.002704,S4G
2397,0.0447,59.9756,0.0001,9.1728,216.9865,1.002636,S4G
2406,82.5504,96.0925,0.002137,228.6797,131.252,13.835262,S45
2411,0.0161,72.377,6.2e-05,290.1376,54.2104,1.002696,S4G
2417,0.0364,291.5746,0.000188,55.9166,344.4853,1.002689,S4G
2431,8.6123,61.9435,0.000366,356.1798,3.7895,1.002714,S4J
2444,98.578,195.4275,0.000124,85.0903,7.1924,14.299828,S42
2452,98.3839,147.7509,0.000778,199.269,160.8199,14.292422,S42
2454,100.3363,10.5341,0.000789,218.2221,141.8349,13.440027,S42
2468,98.3787,148.9723,0.000852,194.7301,165.3633,14.294914,S42
2472,98.6474,260.0877,0.000162,122.0079,357.906,14.200647,S42
2479,98.3751,149.9489,0.000904,170.6219,189.5174,14.301253,S42
2480,31.5801,267.4199,0.119705,45.8195,322.8346,0.819266,S4W
2495,98.3721,148.7906,0.000998,169.5234,190.6126,14.297953,S42
2511,98.3655,150.0509,0.000978,165.9492,194.1943,14.301924,S42
2525,10.0842,51.8178,0.000347,164.39,195.6168,1.002625,S4J
2536,54.0009,232.5346,0.007964,20.3998,339.992,2.005485,S4A
2557,3.4709,77.2005,0.000473,203.9599,155.7273,0.99462,S4I
2559,0.0078,63.2411,0.000167,41.9735,191.7663,1.002711,S4G
2610,0.0324,75.3906,0.000263,41.7215,123.3438,1.002699,S4G
2613,101.4641,219.5303,0.001168,223.4561,136.5585,12.535737,S42
2642,4.3013,75.251,0.000425,15.9091,155.4124,1.002733,S4J
2644,6.4788,69.9089,0.000274,50.344,309.5909,0.989539,S4I
2676,53.4895,169.576,0.006154,265.8767,93.3957,2.005566,S4A
2703,4.8686,78.6612,0.000644,150.1287,209.7409,0.989039,S4I
2725,0.0146,22.7598,0.000322,87.3444,184.4049,1.002735,S4G
2751,0.0375,84.3414,0.000146,25.1692,162.9379,1.002715,S4G
2770,0.0144,357.1111,0.000175,118.1082,172.897,1.002712,S4G
2876,0.0623,252.099,0.000464,285.2597,159.7212,1.002669,S4G
2990,3.5773,76.7631,7.4e-05,2.4623,354.9339,1.00273,S4J
3001,69.9309,47.8782,0.094155,148.7602,217.3114,13.567759,S45
3014,1.5039,82.1122,0.000843,168.3691,41.285,0.986345,S4H
3026,9.3428,58.2519,0.000331,96.1221,263.9027,1.002302,S4I
3043,3.8667,76.3923,0.001467,298.8852,60.7707,0.990506,S4I
3054,0.0095,292.6358,0.000207,209.5185,236.9078,1.002712,S4G
3056,3.1222,332.6242,0.000452,127.5759,119.631,1.002722,S4J
3058,56.0559,166.4874,0.000935,321.7467,38.1436,1.701885,S4A
3085,0.5781,84.5143,0.000501,16.1098,198.2535,1.002708,S4G
3101,0.05,320.0451,0.000125,89.073,155.1475,1.002705,S4G
3111,0.0249,104.7861,0.000224,330.1821,143.5035,1.002726,S4G
3124,4.2109,75.3549,0.000939,323.6289,36.1154,1.002899,S4J
3129,82.9885,330.8385,0.093181,113.0923,257.1118,13.44569,S45
3135,0.018,26.2404,0.000203,107.4807,151.9459,1.002692,S4G
3143,0.0453,181.3525,0.000251,287.0862,187.3329,1.002714,S4G
3309,7.2648,67.1213,0.00038,68.0065,291.9678,0.998233,S4I
3328,0.0207,281.3979,0.000298,196.2474,149.9737,1.002693,S4G
3340,0.0331,65.0623,0.000292,39.5257,335.071,1.002704,S4G
3372,3.9226,76.0395,0.001852,209.7662,333.8818,0.98584,S4I
3437,5.8034,72.6535,0.000617,170.8398,189.0686,0.98434,S4I
3440,3.5638,76.9948,0.000122,10.3737,198.3264,1.002735,S4J
3445,5.5333,72.1026,0.000113,45.0662,127.0809,1.002699,S4J
3483,97.4436,195.2036,0.000158,84.3937,13.7875,15.191481,S42
3486,98.2058,138.697,0.00019,237.8501,122.2571,14.701605,S42
3488,98.7217,247.6249,0.000127,93.8249,266.3084,14.21481,S42
3490,97.9959,70.1992,0.001304,145.3899,214.8165,14.631095,S42
3491,73.9334,141.2131,0.000929,277.3091,82.6953,14.747715,S45
3498,98.7178,195.376,0.001084,68.619,291.6145,14.200975,S42
3501,20.5555,53.5739,0.001433,86.5874,273.6149,14.924161,S45
3517,0.0873,216.0046,0.000186,294.6364,108.5089,1.002755,S4G
3522,98.9461,260.9821,0.001043,90.0687,270.1671,14.137444,S42
3669,9.7369,55.7343,0.000365,71.0614,229.1272,1.002628,S4J
3682,82.9239,183.5471,0.003763,352.2653,7.7918,13.717621,S45
3703,98.2123,140.5642,0.000378,269.8777,90.1973,14.702385,S42
3720,0.0175,43.061,0.000266,70.4151,102.0943,1.002694,S4G
3819,94.0197,130.2181,0.000989,282.8495,77.1448,14.971224,S43
3833,69.9837,300.386,0.001015,28.9562,331.2025,14.553948,S45
3844,14.4233,6.5933,0.000215,242.9436,117.0545,0.989516,S4I
3886,98.0765,84.2528,0.001829,146.5395,213.6966,14.616495,S42
3901,0.0102,19.993,0.000246,86.6504,222.8484,1.002724,S4G
3913,4.4356,74.9099,0.000333,314.9053,44.8965,0.98799,S4I
3919,0.0514,236.9688,5.5e-05,86.3494,23.7108,1.002703,S4G
3947,98.345,206.7936,9.9e-05,78.477,281.6519,14.217934,S42
3952,97.967,74.8976,0.000381,244.9794,115.1015,14.655304,S42
3953,2.9931,78.8913,0.000363,211.7389,147.9577,0.991497,S4I
3957,97.3614,254.5681,0.000903,98.457,5.0911,15.226764,S42
3960,98.1277,125.3585,0.000265,65.1595,294.99,14.638393,S42
3961,66.0259,72.8996,0.00061,282.9363,80.4934,12.809638,S45
3968,97.7289,208.0265,0.000386,159.5892,200.5518,14.956392,S42
3971,39.9977,59.0381,0.002437,106.3811,253.9657,14.820829,S45
3986,98.2326,131.4418,0.000124,79.2286,280.8989,14.570912,S42
4013,2.3868,315.5548,0.000238,159.1831,95.836,1.002733,S4J
4020,98.2192,292.2872,0.000744,138.8229,221.3585,14.847021,S42
4021,98.2822,282.9642,6.1e-05,129.9638,230.1611,14.508551,S42
4023,98.5471,255.0619,9.3e-05,89.811,270.3179,14.322493,S42
4033,55.9779,201.6063,0.002447,222.5516,137.3157,1.708967,S4A
4036,109.8467,94.0821,0.004464,265.2577,94.3075,6.386648,S4A
4043,97.4503,255.6614,0.000537,325.2694,115.9317,15.12531,S42
4045,0.0156,7.6753,0.000207,58.3045,240.3034,1.002716,S4G
4047,97.9929,69.141,0.001169,148.2852,211.906,14.629707,S42
4057,0.0339,305.4328,0.000345,176.8598,211.1013,1.002735,S4G
4058,0.0767,31.6941,0.000281,60.2547,241.4542,1.002735,S4G
4059,0.0907,111.4129,0.000174,16.1022,166.5577,1.002715,S4G
4062,0.0323,97.2387,7e-05,228.6886,274.182,1.002688,S4G
4067,0.9873,82.7022,0.000552,15.3168,231.5999,1.002712,S4G
4069,0.0262,257.801,0.000287,208.3958,183.1592,1.002715,S4G
4113,0.0756,36.0109,0.000434,50.8485,266.1931,1.002732,S4G
4115,0.0462,160.0049,0.000194,335.2921,131.1517,1.002701,S4G
4117,82.483,122.7905,0.002443,189.3913,170.6709,12.445203,S45
4118,82.482,121.9833,0.002529,191.9,168.1487,12.44815,S45
4119,63.4439,195.9581,0.028343,353.1326,6.5786,12.067592,S45
4122,0.0304,61.7607,0.000296,54.6314,263.7811,1.002703,S4G
4123,0.047,88.2725,0.000766,0.6933,177.7506,1.002711,S4G
4126,82.9345,132.0334,0.00358,179.4387,180.6808,13.725024,S45
4128,97.1531,233.9551,0.000827,331.0947,128.679,15.244409,S42
4132,55.3419,113.0816,0.004884,330.9611,28.7638,2.005698,S4A
4139,1.9615,278.7912,0.00023,160.0024,158.0194,1.002725,S4G
4142,97.9674,42.1637,0.004246,206.3901,153.5132,14.549747,S42
4143,64.5606,349.521,0.00854,276.9199,82.2176,14.723543,S45
4147,64.5607,324.6586,0.006994,268.3453,90.9606,14.743551,S45
4148,97.9932,69.1487,0.001199,82.8775,277.379,14.6297,S42
4150,0.0144,16.7739,0.000263,91.3081,268.7391,1.002726,S4G
4156,64.5601,354.3262,0.008619,275.7086,83.419,14.713662,S45
4157,64.5593,13.2747,0.009493,278.7566,80.2779,14.692955,S45
4160,0.0322,90.5623,0.000286,329.0097,287.7902,1.002697,S4G
4161,0.4815,90.9213,0.000247,293.8006,173.0702,1.002434,S4G
4164,98.7458,193.5755,0.001373,330.1191,29.918,14.183169,S42
4165,39.7532,173.3304,0.019711,349.0597,10.594,14.723538,S45
4169,0.0167,280.2202,0.0003,172.7732,262.4291,1.002714,S4G
4171,53.6295,233.404,0.014174,205.8907,153.4603,2.005588,S4A
4178,0.0088,290.4602,0.000452,185.4019,105.6597,1.002705,S4G
4181,65.2018,305.4716,0.727971,271.859,36.8223,2.004273,S4K
4182,64.7307,175.8604,0.000145,213.6763,250.6714,2.131023,S4A
4184,64.7429,175.8967,0.000622,289.2703,175.5339,2.131026,S4A
4186,64.7332,175.8338,0.001662,162.0884,350.8135,2.131016,S4A
4188,64.5593,300.042,0.005532,258.7102,100.7763,14.766926,S45
4189,0.0257,278.0925,0.000578,217.0648,139.3265,1.002699,S4G
4192,0.0166,359.1527,0.000376,138.5575,107.0653,1.002737,S4G
4197,96.8252,60.1173,0.022335,210.0842,148.7423,15.378724,S42
4202,98.3342,247.799,0.000219,137.0292,223.1058,14.35335,S42
4206,99.5296,202.4837,0.002108,195.015,165.0364,13.713689,S42
4207,97.3045,259.769,0.000179,104.2957,12.3219,15.260187,S42
4208,97.3007,260.144,0.000192,91.8486,15.8765,15.281477,S42
4212,88.816,338.7974,0.741502,349.2991,0.8431,2.115335,S4K
4216,0.0365,104.319,0.000126,153.4053,108.9238,1.002693,S4G
4219,14.0379,8.1468,0.000172,267.5045,92.4966,0.999668,S4I
4231,97.1054,252.7106,0.000124,106.3658,357.8261,15.395456,S42
4234,100.2953,195.8761,0.036828,186.3944,173.2403,13.125611,S42
4246,3.3615,287.3118,0.831553,95.1963,352.5169,1.01849,S4D
4257,7.111,67.7356,0.000588,170.7205,189.2307,0.998851,S4I
4289,5.8331,73.0573,0.000531,176.1007,183.781,0.997744,S4I
4301,98.6973,261.4418,0.000146,104.3403,30.3571,14.200378,S42
4321,98.2299,131.3706,0.000158,76.4006,283.738,14.570865,S42
4333,3.6067,76.5412,0.000245,339.805,19.957,1.002902,S4J
4335,13.5793,358.7302,4e-05,173.4196,130.055,1.002695,S4J
4347,0.0668,101.8352,0.000128,204.0103,338.1305,1.002681,S4G
4353,98.5202,133.828,0.000638,52.5177,307.6582,14.255043,S42
4354,2.6291,78.6573,0.000487,14.7163,110.5416,1.002702,S4J
4365,22.9823,335.9596,0.000738,346.7019,13.3264,15.268097,S45
4385,2.6328,78.7944,0.000701,233.8242,125.7749,0.991294,S4I
4387,1.5251,82.1248,0.000399,219.6942,139.6668,0.992587,S4H
4389,0.7284,83.8229,5.4e-05,359.2425,254.1465,1.002743,S4G
4391,34.9586,50.9043,0.000316,34.6412,325.4507,15.248179,S45
4393,98.6845,260.2554,0.000124,63.1284,297.0011,14.200488,S42
4394,0.038,131.2812,4.5e-05,320.7379,242.2166,1.002716,S4G
4406,1.4702,82.0307,7e-05,347.0681,220.7046,1.002698,S4G
4452,0.0156,11.4805,0.00024,88.5147,231.7343,1.002719,S4G
4460,63.8586,79.8991,0.687143,278.6918,1.4144,0.378058,S4V
4465,98.8797,239.8773,0.000776,50.0067,310.1776,13.988201,S42
4495,98.3437,178.4808,0.000358,146.2397,213.9,14.216596,S42
4503,86.9782,16.2694,0.80801,272.1249,0.2266,0.33409,S4V
4515,98.0526,264.2473,0.000465,272.0164,88.0501,14.698933,S42
4538,99.0294,266.5158,0.000792,17.113,343.0316,13.97846,S42
4571,0.0108,34.7984,9.6e-05,52.1631,285.9009,1.002677,S4G
4582,0.0158,236.5079,0.000299,184.6704,185.2906,1.002715,S4G
4595,0.0099,284.6826,7.8e-05,206.6342,176.6353,1.002691,S4G
4600,98.0737,242.0038,0.002727,38.1674,322.1446,14.528959,S42
4604,64.8538,246.1489,0.711243,271.0849,38.6682,2.006522,S4K
4605,2.5318,75.2667,0.004571,192.0801,167.4783,1.004811,S4I
4626,0.0442,353.3458,2.8e-05,27.6156,309.0669,1.002718,S4G
4627,0.049,155.888,0.00038,307.294,316.633,1.002695,S4G
4628,0.1687,213.4945,0.000708,314.1827,130.7835,1.002723,S4G
4635,0.0542,289.2067,0.000119,82.5746,246.1569,1.002678,S4G
4636,98.7092,197.5675,0.001015,44.8551,315.3429,14.209246,S42
4644,82.9481,283.1941,0.003199,150.3324,209.9669,13.719456,S45
4656,31.4069,296.8985,0.000644,72.1003,288.0342,15.006362,S45
4661,0.026,233.2904,0.000181,218.926,273.2381,1.002713,S4G
4662,18.8625,213.8599,0.857106,43.286,357.8612,0.909643,S4A
4666,0.0378,198.5008,0.000308,250.7362,191.3189,1.002701,S4G
4667,64.8541,245.8772,0.711425,271.7158,318.4071,2.006172,S4K
4694,98.0772,68.8072,0.002955,346.2994,13.7405,14.521877,S42
4703,97.994,69.3118,0.001223,141.1314,219.0767,14.629595,S42
4704,54.136,294.4026,0.005108,256.5556,102.9058,2.005644,S4A
