Index,Inclination Angle (deg),Right Ascension of Ascending Node (deg),Eccentricity,Argument of Perigee (deg),Mean Anomaly (deg),Mean Motion (revs/day),Orbit Type
4711,97.9827,67.5307,0.001297,144.7214,215.4752,14.627614,S42
4713,0.0411,48.2036,0.000293,54.2109,170.1005,1.002715,S4G
4714,0.0518,262.5485,0.000274,202.4198,188.1847,1.002698,S4G
4717,0.053,267.114,0.000277,189.2823,161.7016,1.002701,S4G
4720,9.9657,320.0622,0.001448,35.1431,325.0322,1.002724,S4J
4721,0.0265,57.9512,0.000174,47.685,206.2482,1.002718,S4G
4722,0.0247,20.9272,7.4e-05,51.3924,205.7631,1.002686,S4G
4724,5.0608,82.634,0.000351,33.6166,241.7978,1.002614,S4J
4726,3.9883,73.2239,0.000491,14.5017,116.9914,1.002833,S4J
4729,28.3042,264.2874,0.722719,254.973,21.2599,2.35398,S4K
4730,28.4698,101.2929,0.719279,78.1346,347.9236,2.291895,S4K
4731,143.4659,14.6338,0.002623,33.6633,71.7581,15.052334,S46
4733,82.9503,338.0316,0.004607,182.5839,177.5091,13.747232,S45
4740,5.7079,71.5214,0.000844,252.1213,257.4042,0.992326,S4I
4751,0.0558,224.0513,0.000318,204.0098,244.3858,1.002715,S4G
4777,1.2303,260.6711,0.000272,230.6704,127.6695,1.002697,S4G
4782,3.6401,76.9132,0.000204,35.8347,216.3029,1.002708,S4J
4789,98.7201,195.9672,0.001011,77.5299,282.6998,14.202047,S42
4790,98.7085,197.4966,0.00101,45.2612,314.9362,14.209383,S42
4791,98.7157,195.6841,0.001075,65.1508,295.0777,14.203955,S42
4792,98.7089,197.5718,0.00103,44.2355,315.9637,14.209374,S42
4793,98.5388,235.9918,0.00982,210.8726,148.6664,14.384263,S42
4801,98.5829,262.5324,0.002176,338.4754,21.5498,14.280516,S42
4819,0.0069,346.6731,0.000263,112.8546,332.1338,1.002687,S4G
4830,98.5861,101.1695,0.035095,168.7266,192.2,13.529378,S42
4833,0.0363,239.0039,0.000472,214.3228,222.2966,1.002712,S4G
4846,82.9618,231.5244,0.200342,101.3381,281.8117,11.255456,S4A
4867,82.4693,119.2445,0.002234,3.5951,356.5288,12.450943,S45
4868,82.4697,118.4549,0.002266,7.2769,352.8638,12.454134,S45
4872,0.79,232.3016,0.000338,204.1662,169.847,1.002728,S4G
4873,0.0599,350.8216,0.000336,127.7472,225.9008,1.002714,S4G
4874,0.0642,354.7431,0.000318,113.1189,226.2211,1.00271,S4G
4887,0.0452,341.2099,0.000281,236.8552,75.9966,1.002691,S4G
4891,0.0248,42.8261,0.000179,63.6496,205.5717,1.002729,S4G
4898,98.7149,196.5911,0.001104,62.3005,297.9284,14.205867,S42
4900,25.5822,158.6694,0.001477,135.8162,224.3574,15.048542,S45
4901,82.4668,178.0377,0.000832,37.0491,323.1168,12.553752,S45
4909,98.4312,247.6564,0.000937,165.0243,195.1217,14.279894,S42
4910,98.449,251.7169,0.000982,178.2584,181.863,14.285325,S42
4913,54.3781,109.6901,0.010519,78.8687,282.3162,2.005578,S4A
4920,0.0163,111.1173,0.000256,338.0544,172.3662,1.002749,S4G
4927,0.0428,105.2554,0.000447,346.1282,199.0746,1.002699,S4G
4928,98.1642,207.3198,0.000604,48.7533,311.4177,14.344252,S42
4930,8.8774,60.6194,0.00061,166.5227,193.4741,1.003323,S4I
4952,0.7117,84.1683,7.3e-05,307.9137,251.4076,1.002694,S4G
4963,0.0316,272.6859,0.000233,188.771,210.0475,1.002722,S4G
4977,98.8789,152.6974,0.001002,283.9733,76.0326,14.174547,S42
5031,31.2451,144.45,0.598439,209.0969,97.3364,3.817221,S4K
5043,97.9925,69.0351,0.00122,138.4481,221.7651,14.628767,S42
5048,0.0129,28.998,0.000229,53.8659,208.7116,1.002716,S4G
5058,0.0304,65.7639,0.000153,59.0795,246.2268,1.002721,S4G
5063,0.0317,206.7296,0.000456,258.0625,128.0878,1.002734,S4G
5064,98.7513,262.4176,0.000315,70.4591,289.6927,14.21612,S42
5072,98.9229,251.8961,0.000347,130.8616,357.3768,14.008039,S42
5075,97.8675,17.5376,0.000153,76.4211,283.7174,14.821698,S42
5078,98.4313,281.3537,0.001288,184.9201,175.1875,14.456241,S42
5081,2.2389,334.3009,9.5e-05,187.7667,119.7151,1.002669,S4J
5085,51.6371,229.3059,0.000315,85.1621,19.5605,15.755171,S45
5087,54.8574,175.9892,0.004909,324.1411,35.5117,2.005608,S4A
5093,0.3538,82.9388,7e-05,54.2203,204.0245,1.002718,S4G
5108,97.9871,67.9954,0.001539,167.3036,192.8547,14.628949,S42
5109,17.7963,9.0939,0.180869,284.184,56.3607,1.015261,S4D
5112,0.035,68.4791,0.000642,63.7446,201.1736,1.002737,S4G
5113,97.9927,69.1342,0.001429,138.5968,221.6323,14.632445,S42
5115,0.0484,248.6058,0.000203,282.3776,131.7399,1.002725,S4G
5138,64.2055,294.9246,0.003814,82.9592,77.738,2.131045,S4A
5140,64.2004,294.9154,0.004006,96.6573,324.7838,2.131041,S4A
5142,64.1897,294.8973,0.004496,102.0096,41.0259,2.131043,S4A
5144,0.0448,159.909,0.00011,6.3947,45.8435,1.002726,S4G
5154,67.0805,118.1324,0.001005,298.3165,61.7006,15.414357,S45
5162,0.0305,310.0296,5.8e-05,48.0672,316.2722,1.002667,S4G
5167,0.0261,9.0606,0.000235,88.3054,231.9031,1.002709,S4G
5170,97.9655,255.8277,0.000135,91.4461,268.6893,14.702244,S42
5171,0.0228,328.2274,0.000158,115.3377,202.6604,1.002687,S4G
5174,98.0933,82.4857,0.001576,352.9622,7.1351,14.600451,S42
5176,0.0625,263.2071,0.000156,269.9926,115.4365,1.002679,S4G
5179,98.065,218.5622,0.007236,77.7138,283.2136,14.432775,S42
5180,2.1209,79.9425,0.000613,127.7884,231.8076,0.992352,S4I
5189,98.0696,212.1767,0.008496,93.146,267.9453,14.406128,S42
5192,98.0685,236.343,0.00352,37.9142,322.4541,14.506001,S42
5193,98.0613,224.174,0.006016,63.4502,297.2801,14.457023,S42
5195,0.0378,317.864,0.000218,98.168,234.4184,1.002705,S4G
5206,86.393,244.2604,0.000252,83.5072,276.6364,14.342204,S43
5211,0.0194,40.4701,0.000292,74.9541,128.2293,1.002686,S4G
5215,0.5269,77.9604,0.000223,63.9691,121.1403,1.002641,S4G
5218,82.9591,246.4511,0.003806,215.0325,144.8328,13.758334,S45
5221,86.3935,244.3798,0.000245,91.0173,269.131,14.342203,S43
5232,70.9985,103.151,0.001463,348.084,11.9932,14.111167,S45
5233,0.0128,89.227,0.000487,183.7258,297.2861,1.002715,S4G
5235,86.3931,244.3758,0.000241,94.5954,265.5492,14.34221,S43
5236,98.2365,189.1343,0.000818,164.9721,195.1735,14.574748,S42
5240,0.0382,174.0031,1.3e-05,50.8728,63.5587,1.002713,S4G
5242,48.2305,271.7766,0.004944,301.7082,57.9047,15.576733,S45
5245,97.5423,237.7122,0.001049,261.9302,98.0681,14.885276,S42
5250,97.5377,236.0652,0.001028,266.7239,93.2816,14.878205,S42
5251,0.0068,277.4366,0.000321,190.4112,189.3919,1.002703,S4G
5252,0.0387,75.1818,0.000181,57.0627,136.1006,1.00264,S4G
5253,86.3931,244.5484,0.000364,103.6457,256.5161,14.342204,S43
5265,86.3924,244.1699,0.00024,87.47,272.6773,14.342199,S43
5282,0.0227,107.9233,0.000243,8.3746,225.0536,1.002712,S4G
5284,0.0188,358.6057,0.000227,89.0623,226.8176,1.002722,S4G
5287,0.814,83.694,0.000284,6.3546,182.8426,1.002699,S4G
5289,0.015,10.5215,0.00019,124.8175,154.6917,1.002692,S4G
5298,97.9065,260.7343,0.00021,89.9263,270.2187,14.826409,S42
5304,0.0138,78.8645,0.00026,20.0558,217.561,1.00271,S4G
5311,82.4835,111.2792,0.001438,229.1707,130.8124,12.455491,S45
5312,55.6579,352.1911,0.005591,160.4396,199.7798,2.005582,S4A
5319,98.2312,281.327,0.035302,112.2991,251.5997,13.877199,S42
5321,98.1841,261.7651,0.000215,96.7606,263.3828,14.595574,S42
5325,0.0103,345.9988,2.5e-05,269.9177,68.3804,1.002693,S4G
5352,86.3944,275.7268,0.000254,82.7001,277.3941,14.342177,S43
5365,86.4256,315.8947,0.000362,18.8306,341.3286,16.236741,S43
5366,97.9918,248.2919,0.001741,74.767,285.5477,14.81288,S42
5381,86.3943,275.7609,0.000246,88.2022,271.9449,14.34221,S43
5382,0.0235,287.4133,0.0001,152.0256,111.4448,1.002718,S4G
5390,0.051,138.0705,0.00012,339.579,98.255,1.002737,S4G
5392,54.0414,231.4554,0.008702,149.7028,210.8712,2.005553,S4A
5400,6.6894,116.6174,0.725045,125.3166,324.6233,2.31874,S4K
5401,86.3944,275.761,0.000242,89.324,270.8075,14.342161,S43
5403,0.2824,79.3304,0.000559,41.7478,167.272,1.002733,S4G
5408,0.0412,107.0478,0.000106,81.7773,56.4637,1.002706,S4G
5409,1.0144,0.1472,0.532806,186.4789,158.6847,1.942088,S4K
5415,86.403,276.2733,0.000299,112.6211,247.5234,14.352409,S43
5416,12.9234,22.5292,0.000506,23.9656,336.0781,1.001568,S4I
5420,97.9907,248.0373,0.001672,75.7147,284.5926,14.813647,S42
5421,98.1317,124.4543,0.000176,66.3257,293.8132,14.638202,S42
5422,96.5735,77.1593,0.024972,25.8646,335.4819,15.033404,S42
5423,98.2331,128.9135,0.00012,87.7389,272.3961,14.570907,S42
5429,86.398,307.4255,0.000251,91.877,268.2691,14.342162,S43
5440,86.3967,307.3719,0.000254,88.2115,271.9412,14.343934,S43
5451,86.3969,307.4545,0.000232,89.2255,270.9221,14.342167,S43
5472,0.009,293.4543,0.000186,155.7421,197.6129,1.002692,S4G
5483,98.3076,305.4452,0.000138,161.6592,198.4705,14.599489,S42
5495,14.642,14.697,0.066973,359.14,11.573,0.889242,S4W
5519,86.3967,181.1391,0.000253,84.2149,275.9309,14.342169,S43
5530,86.3965,181.1394,0.000251,80.1419,280.0031,14.342172,S43
5531,98.2048,78.4083,0.001868,44.511,315.7609,15.020521,S42
5544,86.3977,181.3839,0.000248,77.6735,282.4708,14.342173,S43
5555,86.3965,181.0271,0.000256,80.904,279.2422,14.342169,S43
5566,86.3977,181.4347,0.00025,81.8099,278.3369,14.342171,S43
5638,86.3943,212.6397,0.000257,84.3198,275.8229,14.342192,S43
5639,11.9361,35.2516,0.000633,181.532,178.4887,1.001408,S4I
5899,86.3952,212.5866,0.000247,81.451,278.6949,14.342191,S43
5910,86.3947,212.7535,0.000243,85.77,274.3716,14.342195,S43
5921,86.3947,213.5288,0.000268,85.9557,274.1941,14.342169,S43
5932,86.3944,212.7532,0.000248,81.8539,278.2863,14.342191,S43
5943,86.3944,212.7451,0.000248,85.5317,274.6111,14.342191,S43
5964,82.9201,213.363,0.004061,20.9906,339.2906,13.796347,S45
5975,0.0201,62.1775,0.000323,23.7696,229.4693,1.002715,S4G
6001,86.3933,244.2215,0.000246,85.3304,274.819,14.342199,S43
6002,11.8827,36.5485,0.000215,250.567,109.4199,0.999139,S4I
6132,86.3934,244.2727,0.00025,88.6808,271.4691,14.342205,S43
6143,86.3942,244.3051,0.000256,82.4693,277.681,14.342666,S43
6154,86.3932,244.3432,0.000248,85.0681,275.078,14.342193,S43
6166,86.3936,244.2827,0.000243,83.4066,276.7367,14.342206,S43
6188,0.0167,318.6399,0.000141,165.6062,230.7922,1.002699,S4G
6200,0.0462,228.1081,0.000347,236.0704,168.6539,1.002715,S4G
6224,2.4297,306.5732,0.000237,171.3036,171.1487,1.002692,S4J
6230,82.4841,111.7981,0.001202,231.3393,128.661,12.452289,S45
6231,97.7321,189.9867,0.000807,51.2811,308.9121,14.905625,S42
6234,97.7315,189.9269,0.002044,60.0434,300.2817,14.90588,S42
6252,86.3972,307.6479,0.000245,86.0148,274.1321,14.342163,S43
6265,86.398,307.4834,0.000249,92.6496,267.4965,14.342161,S43
6276,86.397,307.5323,0.000244,85.5452,274.6036,14.342165,S43
6287,86.3998,307.6593,0.000239,94.051,266.0923,14.34216,S43
6290,98.2063,138.8442,0.000297,234.9843,125.1165,14.701578,S42
6291,98.2175,142.5412,0.000776,259.698,100.3424,14.70158,S42
6292,98.2175,142.5733,0.001098,254.9233,105.0819,14.701582,S42
6293,0.0201,352.4744,0.000258,119.5425,248.0439,1.002711,S4G
6297,2.4656,224.6257,0.002099,164.6702,195.4098,15.096993,S44
6299,86.3969,306.8928,0.000314,108.6249,251.526,14.346571,S43
6300,70.9915,1.4078,0.001054,156.4283,203.7324,14.130254,S45
6301,97.4097,269.999,0.000708,92.5608,57.6671,15.210064,S42
6304,98.1883,188.1089,0.001023,206.6411,153.4262,14.576005,S42
6307,0.0293,81.654,0.00024,39.044,190.2949,1.002698,S4G
6308,98.4999,260.8364,0.025314,53.6341,308.7953,15.036507,S42
6315,100.1869,296.2355,0.003217,78.7301,281.7508,14.432483,S42
6319,13.0079,6.9138,0.031766,85.5349,278.1124,14.803248,S44
6320,100.217,325.6907,0.003306,156.0406,204.2297,14.401686,S42
6321,2.9262,78.1334,0.00041,34.0865,187.4983,1.002668,S4J
6323,64.0763,293.7522,0.000734,152.6295,209.5499,2.131029,S4A
6325,64.0878,293.7917,0.000437,168.3598,337.3737,2.131029,S4A
6327,64.081,293.7752,0.001187,157.6765,216.6526,2.131037,S4A
6330,64.7572,335.3658,0.732345,281.1764,309.4817,2.006498,S4K
6331,8.0188,74.1987,0.00035,119.0289,240.944,1.00335,S4I
6332,2.9589,92.7434,0.00023,74.7641,155.7475,1.002732,S4J
6334,34.9668,102.938,0.000133,276.6715,83.3853,15.561323,S45
6336,82.9507,318.0949,0.00388,290.3284,69.3734,13.873355,S45
6337,82.9501,318.7359,0.003668,294.2994,65.4352,13.869572,S45
6340,0.0295,181.7305,1.1e-05,300.2301,189.1293,1.00271,S4G
6341,69.9316,214.9547,0.015974,1.9278,65.3003,15.347793,S45
6343,0.015,4.9825,0.000246,89.7722,204.6902,1.00271,S4G
6346,7.1175,53.4366,0.69008,252.2842,26.145,2.780488,S4K
6347,98.0449,258.9152,0.004421,253.1611,106.471,14.625184,S42
6348,98.0407,255.5462,0.006945,262.5165,96.8096,14.579091,S42
6349,11.4445,41.8808,0.000898,332.4006,27.561,0.998474,S4I
6374,98.043,257.7503,0.005265,256.2414,103.2889,14.609684,S42
6375,98.0395,254.4197,0.007822,265.7513,93.4716,14.562696,S42
6376,98.0406,256.6499,0.006119,259.0246,100.4036,14.593909,S42
6394,86.3969,307.6334,0.000244,88.2455,271.9033,14.342164,S43
6411,97.7896,254.7981,0.002825,77.3693,283.0788,14.814833,S42
6418,86.3969,181.1416,0.000249,81.2286,278.9159,14.342173,S43
6423,97.7977,287.08,0.001071,289.3437,70.6624,14.9191,S42
6435,86.3963,181.1379,0.000245,82.3166,277.8284,14.342172,S43
6446,86.3967,180.9687,0.000246,76.0218,284.1249,14.342173,S43
6465,5.9125,327.4287,0.000315,127.4585,149.6531,1.002716,S4J
6488,12.9144,22.2402,7.8e-05,65.1067,294.9261,1.003121,S4I
6491,10.2133,286.1612,0.758525,47.1067,354.9874,1.126074,S4K
6500,0.0353,75.9825,0.000307,19.9288,230.1052,1.002711,S4G
6556,4.7125,58.9237,0.000382,338.6414,283.8457,0.991536,S4I
6567,0.0508,195.5236,0.00028,264.1538,325.8622,1.00272,S4G
6574,1.1942,80.2727,0.002043,313.2173,169.9313,1.003623,S4H
6578,97.9095,128.2235,0.000116,59.691,300.435,14.911667,S42
6580,97.9661,35.4139,0.004652,234.2077,125.4796,14.535551,S42
6582,0.436,351.9824,0.000292,122.457,95.2184,1.002733,S4G
6583,0.0718,212.5973,0.000453,262.9462,177.2521,1.002698,S4G
6585,98.0502,262.96,0.001417,249.1635,110.8051,14.679928,S42
6592,84.984,275.1055,0.000806,304.0066,56.038,14.466799,S45
6596,108.0585,268.0245,0.000212,253.9189,106.1713,14.315117,S46
6607,107.9741,135.1713,0.005017,166.5221,193.7248,14.253126,S46
6608,12.6307,29.6546,0.000986,30.7241,329.3566,0.988725,S4I
6834,107.9718,135.3278,0.004594,167.6528,192.5725,14.252741,S46
6845,52.0057,340.794,0.00022,141.6569,218.4465,12.379751,S45
6857,51.9984,212.3307,0.000333,243.231,116.8215,12.631442,S45
6869,52.004,277.7885,8.8e-05,107.7905,252.3009,11.614209,S4A
6881,51.9929,216.3452,7.4e-05,208.3391,151.7439,12.622663,S45
6893,86.395,275.8844,0.000249,93.0265,267.1189,14.342201,S43
6904,86.3953,275.9543,0.000247,86.9871,273.1606,14.342209,S43
6915,86.3948,275.905,0.000246,86.3957,273.7522,14.342206,S43
6926,86.3953,275.8646,0.000241,87.3631,272.7811,14.342197,S43
6935,0.0139,3.1182,0.000264,97.227,226.2916,1.002685,S4G
6939,86.3949,275.8952,0.000241,92.3999,267.7459,14.342176,S43
6940,12.22,31.233,0.000468,279.2679,80.7024,1.001594,S4I
6944,0.0792,71.4037,0.000165,45.6949,183.8964,1.002586,S4G
6953,0.0613,286.6001,0.00043,143.0289,173.9406,1.002709,S4G
6965,0.0328,26.1003,0.000238,65.7901,114.4653,1.002674,S4G
6974,0.0362,250.417,0.000175,239.2092,158.8838,1.002735,S4G
6981,2.3045,44.2237,0.000277,37.1109,191.7223,1.002771,S4J
6992,86.4448,244.3539,0.000251,86.6771,273.4695,14.429557,S43
7003,86.3934,244.3195,0.000247,88.3513,271.7964,14.342203,S43
7014,86.3944,212.6505,0.000251,80.2282,279.9075,14.342191,S43
7021,0.0131,32.5975,0.000224,81.8576,129.6338,1.002726,S4G
7026,86.394,212.7946,0.000252,80.6987,279.4487,14.342189,S43
7037,86.3951,212.9204,0.000235,82.9295,277.2112,14.342191,S43
7048,86.3968,212.9185,0.000267,58.7497,301.3958,14.342173,S43
7059,86.3942,212.6059,0.000255,86.9803,273.163,14.34219,S43
7060,12.4307,28.5104,0.000947,69.4972,290.6247,1.001634,S4I
7132,97.7154,36.4798,0.002188,340.7967,19.2429,14.986774,S42
7144,86.3981,149.449,0.00025,79.2252,280.9242,14.342168,S43
7148,98.2028,225.0102,0.000113,81.8075,278.3255,14.571298,S42
7156,86.3986,149.5809,0.000251,79.5633,280.58,14.34217,S43
7167,86.3986,149.6095,0.000249,80.0323,280.1189,14.342181,S43
7178,86.3982,149.4771,0.000247,77.3304,282.8133,14.342168,S43
7189,86.3986,149.552,0.000243,78.4556,281.6913,14.342169,S43
7200,86.3987,149.6347,0.00025,81.5506,278.5963,14.342167,S43
7211,86.3988,149.138,0.000249,80.5881,279.5612,14.342172,S43
7222,51.9916,225.8652,0.000981,132.7272,227.4419,12.383726,S45
7233,51.9991,262.1329,0.000132,156.8903,203.2021,12.622582,S45
7234,98.1478,254.9781,0.000784,91.7791,268.4304,14.571416,S42
7247,51.9979,261.668,0.000278,161.2826,198.8143,12.622619,S45
7258,51.9957,261.5752,5.3e-05,225.8076,134.2744,12.622632,S45
7269,0.071,87.6535,0.000461,10.3654,229.562,1.002714,S4G
7281,86.4004,177.7588,0.00026,118.2037,241.9421,14.370396,S43
7286,0.043,65.7774,0.000123,112.2258,116.5159,1.00269,S4G
7297,97.6375,172.3185,0.00172,278.1446,81.7841,15.008841,S42
7304,0.0115,279.6856,0.000238,160.256,117.0193,1.002713,S4G
7326,0.0823,252.2794,0.000277,156.7941,312.1189,1.002741,S4G
7328,98.554,179.9649,0.001041,352.1504,7.946,14.247119,S42
7331,0.0197,25.7212,0.000222,76.2628,134.835,1.002722,S4G
7332,97.8817,113.6872,0.003463,47.5109,312.8842,14.817556,S42
7334,54.9855,172.7141,0.003691,205.0752,154.7184,2.005524,S4A
7347,86.399,149.5976,0.000249,77.7062,282.4426,14.342169,S43
7348,98.0954,82.137,0.001772,353.9548,6.1444,14.596248,S42
7349,98.0939,81.7969,0.001745,352.8354,7.2568,14.59642,S42
7359,86.3984,149.0478,0.000247,78.0484,282.0999,14.342174,S43
7370,86.4447,141.1315,0.000275,91.6715,268.4803,14.470744,S43
7381,86.4502,149.7457,0.000259,80.0851,280.0642,14.42948,S43
7393,86.3985,149.7626,0.000248,81.2861,278.8595,14.342178,S43
7404,0.0385,232.5767,0.000312,215.2598,156.7727,1.002703,S4G
7416,0.0439,174.4201,0.000181,282.7612,237.193,1.002721,S4G
7425,0.074,256.4921,0.000332,198.686,171.554,1.002702,S4G
7436,98.0901,82.0105,0.001697,353.037,7.0582,14.597243,S42
7438,82.5885,261.0982,0.035498,312.9143,44.2634,12.217532,S45
7459,82.5789,256.0074,0.035536,305.1089,51.7142,12.223507,S45
7467,40.0255,178.4493,0.00054,239.2232,120.8051,15.590379,S45
7470,13.0467,18.3385,0.000777,35.4933,324.5706,1.002605,S4J
7516,27.301,240.93,0.971837,156.399,359.99,0.068866,S4C
7529,98.3875,232.9878,0.000201,110.7101,249.4294,14.241637,S42
7540,98.3786,231.8575,0.00033,120.0373,240.1136,14.243,S42
7551,98.3741,227.9073,0.000309,146.8633,213.2751,14.237586,S42
7562,98.362,222.9231,0.000155,143.1114,217.0176,14.231447,S42
7568,98.1098,302.2717,0.016211,329.9289,29.2696,15.579766,S42
7570,0.0137,348.794,0.000114,94.26,296.9219,1.002716,S4G
7572,64.8677,175.2206,0.001654,145.2419,320.0435,2.131026,S4A
7574,64.884,175.2203,0.00211,329.5048,204.1247,2.131032,S4A
7576,64.8657,175.213,0.000993,321.7914,197.2211,2.13102,S4A
7578,82.4649,178.4164,0.000782,23.7773,336.3673,12.550582,S45
7581,98.3629,222.1251,0.000181,119.5691,240.5658,14.226709,S42
7593,98.376,229.5009,0.000271,110.1996,249.9483,14.239154,S42
7604,0.0537,67.6699,0.000308,359.6933,219.687,1.002732,S4G
7612,98.0985,82.2682,0.001769,352.2638,7.83,14.596807,S42
7630,44.999,72.3861,0.000191,64.1975,295.9065,14.274688,S45
7631,11.2163,42.8887,0.00088,292.7511,67.1768,0.987648,S4I
7644,44.9979,67.6611,0.000336,70.4467,289.6739,14.274783,S45
7655,44.9986,72.6893,0.000267,62.645,297.4682,14.274798,S45
7666,44.9987,72.8137,0.000207,51.3893,308.7127,14.274686,S45
7677,45.0013,73.6025,7.6e-05,69.9614,290.1313,14.274726,S45
7684,105.6509,183.5557,0.236513,259.3034,73.5193,10.594837,S4A
7686,105.6653,195.4661,0.235605,249.3427,84.0639,10.6924,S4A
7687,105.6777,192.59,0.236175,253.1783,79.8729,10.660633,S4A
7689,45.0012,73.7565,0.000191,92.2471,267.8593,14.274731,S45
7690,71.9814,4.233,0.005156,17.861,342.4306,14.270673,S45
7693,71.9709,280.0323,0.004578,326.5507,33.2705,14.27051,S45
7696,72.0212,67.2541,0.003555,32.7044,327.6255,14.270648,S45
7699,72.0116,277.3493,0.005389,304.6038,54.9969,14.539246,S45
7702,72.0087,336.9408,0.007056,261.267,98.0446,14.270599,S45
7705,72.0372,37.7156,0.00411,3.6142,356.5242,14.270733,S45
7712,45.0008,73.6594,0.000135,41.1563,318.9383,14.274766,S45
7723,45.0023,69.3725,0.000252,83.4626,276.6517,14.274731,S45
7745,86.3973,180.7856,0.000203,85.6712,274.4668,14.342169,S43
7750,35.4339,35.9994,0.000253,166.4689,193.6095,15.025296,S45
7763,86.3965,181.1029,0.000214,67.9407,292.1989,14.342175,S43
7764,15.3842,15.7445,0.002934,105.6429,254.7055,0.974567,S4I
7780,0.049,276.5921,0.000334,175.2257,149.542,1.002695,S4G
7788,97.4101,308.4735,0.000786,153.0791,354.9872,15.212875,S42
7790,97.817,185.5411,0.000122,105.3384,254.7973,14.802988,S42
7792,98.2327,131.3876,0.000136,93.788,266.3493,14.570895,S42
7794,78.8969,77.7538,0.005547,146.0684,214.4083,15.456736,S45
7796,0.0158,13.9889,0.00034,93.5654,184.2354,1.00269,S4G
7812,97.865,246.531,0.001294,332.7454,27.3071,14.802188,S42
7822,86.3969,307.4574,0.000271,107.1885,252.9626,14.342168,S43
7833,86.3976,307.4305,0.000243,86.5878,273.5587,14.342158,S43
7847,86.3969,307.5992,0.000243,88.6912,271.4557,14.342163,S43
7850,65.0442,29.5375,0.00194,284.6362,75.2402,15.55004,S45
7860,86.3969,307.5038,0.000128,99.4232,260.7088,14.342161,S43
7871,0.019,14.8356,0.000342,86.3289,187.6158,1.002729,S4G
7878,63.514,215.2826,0.700041,287.258,70.5124,2.006161,S4M
7879,64.5128,19.1986,0.005776,262.1935,97.2638,15.032247,S45
7881,97.4323,310.2278,0.000426,11.3776,144.271,15.259417,S42
7888,45.0099,164.7652,0.000393,342.4043,17.6678,14.287903,S45
